831 results - 201 files

server.php:
  15  // built-in PHP web server. This provides a convenient way to test a Laravel
  16: // application without having installed a "real" web server software here.
  17  if ($uri !== '/' && file_exists(__DIR__.$uri)) {

app/Http/Controllers/Admin/SystemSettings/SmAddOnsController.php:
  105              $s->update_url = $url;
  106:             $s->installed_domain = url('/');
  107              $s->activated_date = date('Y-m-d');

  293                          $s->update_url = $url;
  294:                         $s->installed_domain = url('/');
  295                          $s->activated_date = date('Y-m-d');

  362                      $s->update_url = $url;
  363:                     $s->installed_domain = url('/');
  364                      $s->activated_date = date('Y-m-d');

  436              $s->update_url = $url;
  437:             $s->installed_domain = url('/');
  438              $s->activated_date = date('Y-m-d');

app/Http/Middleware/CheckMaintenanceMode.php:
  32      {
  33:         $c = Storage::exists('.app_installed') ? Storage::get('.app_installed') : false;
  34          if (!$c) {

app/Http/Middleware/Localization.php:
  26         
  27:         if (Storage::exists('.app_installed') and Storage::get('.app_installed')) {
  28              App::setLocale(getUserLanguage());
  29              Cache::forget('translations');
  30:             if (Storage::exists('.app_installed') && Storage::get('.app_installed') && DB::connection()->getDatabaseName() != '') {
  31                  if (Schema::hasTable('sm_languages')) {

app/Providers/AppServiceProvider.php:
  92  
  93:             if(Storage::exists('.app_installed') && Storage::get('.app_installed')){
  94                  config(['broadcasting.default' => saasEnv('chatting_method')]);

config/database.php:
  29      | so make sure you have the driver for your particular database of
  30:     | choice installed on your machine before you begin development.
  31      |

config/modules.php:
  200      | required parameter is 'class'.
  201:     | The file activator will store the activation status in storage/installed_modules
  202      */

  206              'statuses-file' => base_path('modules_statuses.json'),
  207:             'cache-key' => 'activator.installed',
  208              'cache-lifetime' => 604800,

database/migrations/2020_06_10_193309_create_infix_module_managers_table.php:
   27              $table->string('checksum', 200)->nullable();
   28:             $table->string('installed_domain', 200)->nullable();
   29              $table->boolean('is_default')->default(0);

   54              $s->purchase_code = time();
   55:             $s->installed_domain = url('/');
   56              $s->activated_date = date('Y-m-d');

   77              $s->purchase_code = time();
   78:             $s->installed_domain = url('/');
   79              $s->activated_date = date('Y-m-d');

  101              $s->purchase_code = time();
  102:             $s->installed_domain = url('/');
  103              $s->activated_date = date('Y-m-d');

  124              $s->purchase_code = time();
  125:             $s->installed_domain = url('/');
  126              $s->activated_date = date('Y-m-d');

  147              $s->purchase_code = time();
  148:             $s->installed_domain = url('/');
  149              $s->activated_date = date('Y-m-d');

  170              $s->purchase_code = time();
  171:             $s->installed_domain = url('/');
  172              $s->activated_date = date('Y-m-d');

  192              $s->purchase_code = time();
  193:             $s->installed_domain = url('/');
  194              $s->activated_date = date('Y-m-d');

  207              $s->addon_url = "https://codecanyon.net/item/infixedu-zoom-live-class/27623128?s_rank=12";
  208:             $s->installed_domain = url('/');
  209              $s->activated_date = date('Y-m-d');

  221              $s->addon_url = "mailto:support@spondonit.com";
  222:             $s->installed_domain = url('/');
  223              $s->activated_date = date('Y-m-d');

  235              $s->addon_url = 'https://aorasoft.com';
  236:             $s->installed_domain = url('/');
  237              $s->activated_date = date('Y-m-d');

  251              $s->addon_url = "https://codecanyon.net/item/razorpay-payment-gateway-for-infixedu/27721206?s_rank=11";
  252:             $s->installed_domain = url('/');
  253              $s->activated_date = date('Y-m-d');

  265              $s->addon_url = "mailto:support@spondonit.com";
  266:             $s->installed_domain = url('/');
  267              $s->activated_date = date('Y-m-d');

  280              $s->addon_url = "mailto:support@spondonit.com";
  281:             $s->installed_domain = url('/');
  282              $s->activated_date = date('Y-m-d');

  295              $s->addon_url = "mailto:support@spondonit.com";
  296:             $s->installed_domain = url('/');
  297              $s->activated_date = date('Y-m-d');

  310              $bulk_print->addon_url = "https://codecanyon.net/item/infixedu-zoom-live-class/27623128?s_rank=12";
  311:             $bulk_print->installed_domain = url('/');
  312              $bulk_print->activated_date = date('Y-m-d');

  324              $HimalayaSms->addon_url = "mailto:support@spondonit.com";
  325:             $HimalayaSms->installed_domain = url('/');
  326              $HimalayaSms->activated_date = date('Y-m-d');

  338              $XenditPayment->addon_url = "mailto:support@spondonit.com";
  339:             $XenditPayment->installed_domain = url('/');
  340              $XenditPayment->activated_date = date('Y-m-d');

  352               $XenditPayment->addon_url = "mailto:support@spondonit.com";
  353:              $XenditPayment->installed_domain = url('/');
  354               $XenditPayment->activated_date = date('Y-m-d');

  365              $s->purchase_code = null;
  366:             $s->installed_domain = null;
  367              $s->activated_date = null;

  378              $s->addon_url = "mailto:support@spondonit.com";
  379:             $s->installed_domain = url('/');
  380              $s->activated_date = date('Y-m-d');

  400              $s->purchase_code = time();
  401:             $s->installed_domain = url('/');
  402              $s->activated_date = date('Y-m-d');

  422              $s->purchase_code = time();
  423:             $s->installed_domain = url('/');
